01.013;Geitmelk, langtidsholdbar;89;254;61;3,6;4;3,1
01.001;Helmelk, 3,5 % fett;88;264;63;3,5;4,5;3,4
01.272;Helmelk, 3,5 % fett, laktosefri;89;237;57;3,5;3;3,3
01.235;Helmelk, 3,9 % fett;87;278;67;3,9;4,6;3,3
01.283;Helmelk, 4,1 % fett, økologisk;87;287;69;4,1;4,6;3,4
01.236;Helmelk, uspesifisert;88;267;64;3,6;4,5;3,4
01.109;Kaffemelk, 3,5 % fett;87;260;62;3,5;4,4;3,3
01.196;Kakao, med lettmelk, tilberedt;79;365;87;2,3;12;4
01.230;Lettmelk, 0,5 % fett, vitamin D;91;156;37;0,5;4,6;3,5
01.231;Lettmelk, 0,5-0,7 % fett, vitamin D, uspesifisert;91;162;38;0,7;4,5;3,5
01.192;Lettmelk, 0,7 % fett, vitamin D;91;162;38;0,7;4,5;3,5
01.274;Lettmelk, 0,7 % fett, vitamin D, laktosefri;91;138;33;0,7;3,1;3,5
01.285;Lettmelk, 0,7 % fett, økologisk;91;162;38;0,7;4,6;3,4
01.228;Lettmelk, 1,0 % fett;91;175;41;1;4,6;3,5
01.002;Lettmelk, 1,2 % fett;90;180;43;1,2;4,5;3,5
01.215;Lettmelk, 1,2 % fett, laktosefri;90;157;37;1,2;3,1;3,5
01.118;Lettmelk, 1,2 % fett, laktoseredusert;90;180;43;1,2;4,7;3,3
01.119;Lettmelk, 1,2 % fett, langtidsholdbar;90;180;43;1,2;4,7;3,3
01.268;Lettmelk, 1,2 % fett, økologisk;90;180;43;1,2;4,6;3,4
01.229;Lettmelk, 1-1,2 % fett, uspesifisert;90;180;43;1,2;4,5;3,5
01.227;Lettmelk, kakao, vitamin D, skolemelk;88;187;44;0,8;4,9;3,4
01.292;Lettmelk, uspesifisert;91;173;41;1;4,5;3,5
01.291;Melk, uspesifisert;90;188;45;1,4;4,5;3,5
01.104;Milkshake, jordbærsmak;83;300;71;1,4;10,6;4
01.079;Milkshake, sjokoladesmak;81;331;78;1,5;12;4,1
01.197;Sjokolademelk, av pulver og lettmelk;84;296;70;1,6;10,3;3,4
01.280;Sjokolademelk, laktosefri, uten tilsatt sukker, Litago Uten;88;201;48;1,3;4,7;3,3
01.127;Sjokolademelk, laktoseredusert, Litago;86;251;59;1,2;8,4;3,6
01.008;Sjokolademelk, Sjokomelk;86;252;60;1,2;8,8;3,3
01.288;Sjokolademelk, Styrk Kakao;88;193;45;0,2;5,5;5,4
01.003;Skummet melk;91;140;33;0,1;4,5;3,5
01.289;Skummet melk, Styrk;89;172;40;0,1;4,6;5,3
01.277;Syrnet melk, blåbær, laktosefri, Biola;86;224;53;0,1;9,9;3
01.171;Syrnet melk, blåbær, mager, Biola;87;214;50;0,1;9,4;3
01.237;Syrnet melk, blåbær/bringebær, BioQ;85;238;56;0,1;10,3;2,9
01.214;Syrnet melk, bringebær, Biola;86;216;51;0,1;9,4;3,1
01.213;Syrnet melk, jordbær, Biola;82;222;52;0,1;9,7;3,1
01.083;Syrnet melk, Kulturmjølk;88;254;61;3,5;4;3,3
01.170;Syrnet melk, naturell, Biola;90;182;43;1,2;4,8;3,3
01.082;Syrnet melk, naturell, økologisk, Cultura;90;168;40;1,2;3,8;3,5
01.278;Syrnet melk, rødbete/eple/lime, Biola;88;203;48;1,1;6,5;3
01.085;Syrnet melk, Skumma Kulturmjølk;91;139;33;0,4;4,1;3,2
01.084;Syrnet melk, økologisk, Kefir;88;248;59;3,5;3,7;3,3
01.233;Skyr, med smak, kunstig søtet;83;248;58;0,2;4;10
01.234;Skyr, naturell;82;314;74;1;4,3;12
01.172;Yoghurt, Biola Mild;82;300;72;1,9;8,2;4,5
01.174;Yoghurt, frukt, 0,1 % fett, lett, Yoplait;85;221;52;0,1;8,9;3,9
01.281;Yoghurt, Gresk Sitron;81;337;80;1,8;8,2;7,7
01.096;Yoghurt, jordbær;81;370;88;3;11,5;3,7
01.222;Yoghurt, med müsli og skogsbær,  Go` Morgen;67;529;126;3,4;19;4,2
01.011;Yoghurt, naturell;86;292;70;3,4;5,6;4,1
01.275;Yoghurt, naturell, laktosefri;86;286;68;3,4;5,3;4,1
01.290;Yoghurt, naturell, økologisk;86;272;65;3,4;4,6;4
01.279;Yoghurt, vanilje, laktosefri;82;337;80;2,9;10;3,5
01.089;Crème Fraîche, 35 % fett;59;1382;335;35;2,9;2,2
01.176;Fløteerstatning, pulver, Coffeemate;3;2286;548;34,5;57,3;2,1
01.178;Fløteerstatning, husholdningshvitt;88;368;89;8,2;2,9;0,9
01.177;Fløteerstatning, kaffehvitt;85;442;107;10,2;2,9;0,9
01.179;Fløteerstatning, topping på boks;66;1075;260;25;7,3;1,5
01.189;Fløteerstatning, whipping;85;428;103;8,3;6,4;0,7
01.108;Kaffefløte, 10 % fett;82;494;119;10;4,3;3
01.225;Krem, pisket, på boks;56;1342;325;33;5,1;2
01.015;Kremfløte, 38 % fett;56;1491;362;38;2,9;2,1
01.273;Kremfløte, 38 % fett, laktosefri;56;1493;362;38;3;2,1
01.284;Kremfløte, 38 % fett, økologisk;56;1489;361;38;2,9;2
01.036;Kvarg, 1 % fett, Kesam;84;280;66;1;4,3;10
01.276;Kvarg, 1 % fett, laktosefri, Kesam;84;279;66;1;4,3;10
01.226;Kvarg, 7 % fett, Kesam;79;449;108;7,1;4;7
01.088;Lettrømme, 10 % fett;82;492;119;10;4,1;3,1
01.087;Lettrømme, 18 % fett;75;776;188;18;3,7;2,8
01.286;Lettrømme, 18 % fett, økologisk;75;763;185;18;3,1;2,6
01.175;Matfløte, 20 % fett;73;852;206;20;3,9;2,7
01.180;Rømmedressing, med urter;80;564;136;11,8;4,7;2,8
01.086;Seterrømme, 35 % fett;59;1382;335;35;2,9;2,2
01.136;Brie, hvitmuggost;47;1490;360;32;0;18
01.027;Cheddar, gulost;37;1725;416;34,9;0,1;25,4
01.062;Crème Chérie, mykost;50;1385;335;31;0;14
01.248;Geitost, hvit, Balsfjord;40;1649;398;34;0;23
01.261;Gorgonzola, blåmuggost;42;1486;359;31,2;0,1;19,4
01.262;Gruyere, ost;33;1709;412;32,3;0,4;29,8
01.038;Gräddost;39;1729;418;38;0;19
01.263;Mascarpone, kremost;46;1798;436;44,5;4,3;4,6
01.042;Norzola, blåmuggost;46;1584;383;35;0;17
01.048;Ridderost;40;1746;422;38;0;20
01.264;Roquefort, blåmuggost;42;1470;355;31;0;19
01.144;Royal Blue, blåmuggost;38;1866;452;44;0;14
01.252;Selbu blå, blåmuggost;41;1735;420;40;0;15
01.287;Selbu blå, blåmuggost, økologisk;41;1698;411;39;0;15
01.265;Stilton, blåmuggost;38;1700;410;35;0,1;23,7
01.282;Østavind, gulost;38;1641;395;32;0;27
01.186;Brunost, uspesifisert;21;1824;437;26,2;39,7;10,6
01.025;Camembert, hvitmuggost;50;1359;328;28;0;19
01.251;Chevre, geitost, naturell;49;1308;316;28;1;15
01.030;Edamer, gulost;41;1475;355;27;0;28
01.188;Feta, ost med geitmelk;56;1038;250;20,2;1,5;15,6
01.053;Fløtemysost, brunost;21;1761;422;26;36;11
01.052;Geitost, brunost;19;1832;439;27;36;13
01.249;Geitost, hvit, Snøfrisk;40;1518;366;30;0;24
01.257;Geitost, smørbar, dill, Snøfrisk;66;984;238;23;2;5,8
01.260;Geitost, smørbar, kantarell, Snøfrisk;66;987;239;23;2;6
01.117;Geitost, smørbar, naturell, Snøfrisk;65;1071;259;25;2;6,6
01.258;Geitost, smørbar, rødløk og timian, Snøfrisk;66;987;239;23;2;6
01.055;Gudbrandsdalsost, brunost;21;1818;436;28;35;11
01.185;Gulost, uspesifisert;42;1447;348;26,7;0;27
01.270;Halloumi, ost;48;1204;290;21,9;0,9;22,3
01.035;Jarlsberg, gulost;41;1458;351;27;0;27
01.253;Kremost, krydder;61;1143;277;27;2,6;5,9
01.150;Kremost, naturell;61;1142;277;27;2,7;5,7
01.254;Kremost, pepper;61;1142;277;27;2,7;5,7
01.269;Kremost, Philadelphia;63;1160;281;27,3;2,7;6,1
01.212;Kremost, urter;61;1145;277;27;2,7;5,9
01.066;Mozzarella;45;1320;317;23;0,6;27
01.037;Normanna, blåmuggost;46;1393;336;28;0;21
01.247;Norvegia, gulost, fyldig;41;1535;370;30;0;25
01.039;Norvegia, gulost;42;1458;351;27;0;27
01.245;Norvegia, gulost, vellagret;40;1495;360;28;0;27
01.246;Norvegia, gulost, økologisk;41;1458;351;27;0;27
01.043;Nøkkelost;41;1458;351;27;0;27
01.200;Parmesan, ost;28;1730;416;29,7;0,9;36,2
01.219;Pizzaost, revet;40;1475;355;27;0;28
01.046;Port Salut, kittmodnet ost;46;1333;321;25;0;24
01.267;Raclette, ost;41;1481;357;27,9;0;26,4
01.050;Sveitserost, gulost;39;1512;364;28;0;28
01.161;Taffelost, tomat;47;1301;313;24;0,3;24
01.190;Ystet vegetabilsk fett, ostesubstitutt;41;1516;366;30;0,9;23
01.063;Baconost, smørbar;64;887;214;17;0,2;15
01.028;Cottage Cheese;80;406;97;4,3;1,5;13
01.054;Fløtemysost, brunost, lettere;23;1544;368;16;44;12
01.032;Gamalost;46;940;221;0,6;0;54
01.058;Gomme, Namdal;40;1209;288;12;35;10
01.072;Gudbrandsdalsost, brunost, lettere;24;1527;364;16;43;12
01.071;Jarlsberg, gulost, lettere;47;1119;268;16;0;31
01.271;Kremost, mager, Philadelphia;72;782;189;16;3,4;7,8
01.204;Magerost, smørbar, 10 % fett;68;676;162;10;0;18
01.202;Magerost, smørbar, 3 % fett;75;421;100;3;0;17
01.064;Magerost, smørbar, 7 % fett;71;546;130;6,5;0;18
01.138;Mozzarella, lettere;49;1119;268;16;1;30
01.040;Norvegia, gulost, lettere;48;1119;268;16;0;31
01.142;Nøkkelost, lettere;48;1136;272;16;0;32
01.059;Prim;35;1192;283;8;46;6,7
01.060;Prim, mager;37;1083;256;4;48;7
01.220;Prim, med jern, Sprett;35;1197;284;8;46;7
01.250;Pultost, Hedmark;55;717;169;1;0;40
01.047;Pultost, Løiten;65;547;129;1;0;30
01.266;Ricotta, ferskost;72;676;163;13;0,3;11,3
02.001;Egg, rå;76;620;149;10,6;0,3;13
02.030;Egg, økologisk, rå;77;606;146;10,5;0,3;12,5
02.010;Eggedosis;59;869;207;8,2;23,3;10
02.002;Eggehvite;88;180;42;0;0,4;10,2
02.003;Eggeplomme;56;1330;321;28,5;0,2;16
02.026;Egg, kokt;76;593;143;10,2;0,3;12,4
02.025;Egg, stekt i fett;70;874;211;16,9;0,4;14,2
02.037;Egg, økologisk, kokt;77;596;143;10,4;0;12,4
02.038;Egg, økologisk, stekt;70;849;205;16,7;0;13,6
02.008;Eggerøre, stekt i fett;67;970;234;20,7;0,6;11,4
02.009;Eggerøre, stekt uten fett;75;662;159;12;0,7;12,1
02.006;Omelett, stekt i fett;73;765;184;14,7;0,7;12,3
02.007;Omelett, stekt uten fett;75;674;162;12,1;0,6;12,7
03.001;And, kjøtt med skinn, rå;50;1603;388;37,3;0;13,1
03.231;And, kjøtt uten skinn, rå;74;551;132;6,5;0;18,3
03.002;Gås, kjøtt med skinn, rå;50;1514;366;33,6;0;15,9
03.305;Gås, kjøtt uten skinn, rå;68;651;155;7,1;0;22,8
03.224;Høne, bryst, filet, uten skinn, rå;73;451;106;0,7;0;25
03.003;Høne, kjøtt med skinn, rå;59;1095;264;21;0;18,7
03.237;Høne, kjøtt uten skinn, rå;71;590;141;6,3;0;21
03.204;Kalkun, bryst, filet, uten skinn, rå;72;483;114;1,4;0;25,3
03.004;Kalkun, kjøtt med skinn, rå;73;560;133;5,2;0;21,6
03.239;Kalkun, kjøtt uten skinn, rå;75;443;105;1,6;0;22,6
03.205;Kylling, filet, uten skinn, rå;75;467;111;2,1;0;23
03.373;Kylling, hel, med skinn, landkylling, rå;68;747;179;11;0;20
03.006;Kylling, hel, med skinn, rå;69;690;165;10,2;0;18,2
03.292;Kylling, hel, uten skinn, rå;76;452;107;3;0;20
03.225;Kylling, lår (overlår og lårklubbe), med skinn, rå;70;712;171;11,5;0;16,9
03.332;Kylling, lår (overlår og lårklubbe), uten skinn, rå;75;550;131;6,6;0;18
03.331;Kylling, lårklubbe (underlår), med skinn, rå;73;624;149;9;0;17,2
03.334;Kylling, lårklubbe (underlår), uten skinn, rå;77;481;114;4,7;0;18
03.330;Kylling, overlår (lår uten lårklubbe), med skinn, rå;68;808;194;14,2;0;16,7
03.333;Kylling, overlår (lår uten lårklubbe), uten skinn,  rå;73;615;147;8,3;0;18
03.390;Kyllingskinn, rå;46;1582;383;37,4;0;11,7
03.008;Rype, bryst, uten skinn, rå;72;512;122;4,5;0;20,3
03.233;And, kjøtt med skinn, ovnsstekt;33;2136;517;49,7;0;17,5
03.232;And, kjøtt uten skinn, ovnsstekt;65;737;176;8,7;0;24,4
03.234;Gås, kjøtt med skinn, ovnsstekt;33;2018;488;44,8;0;21,2
03.245;Gås, kjøtt uten skinn, ovnsstekt;57;868;207;9,5;0;30,4
03.236;Høne, filet, kokt;61;652;154;1;0;36,2
03.206;Høne, kjøtt med skinn, kokt;42;1585;382;30,4;0;27,1
03.241;Kalkun, brystfilet, uten skinn, ovnsstekt;65;604;143;1,8;0;31,6
03.005;Kalkun, kjøtt med skinn, ovnsstekt;64;745;177;6,9;0;28,8
03.240;Kalkun, kjøtt uten skinn, ovnsstekt;69;555;131;2;0;28,3
03.418;Kylling, filet, kokt;63;678;160;3;0;33,3
03.242;Kylling, filet, stekt i fett;66;657;156;4,7;0;28,4
03.391;Kylling, hel, med skinn, landkylling, ovnsstekt;60;934;224;13,8;0;25
03.007;Kylling, hel, med skinn, ovnsstekt;62;861;206;12,7;0;22,9
03.246;Kylling, hel, uten skinn, ovnsstekt;70;556;132;3,6;0;25
03.244;Kylling, lår (overlår og lårklubbe), med skinn, ovnsstekt;61;978;235;16,8;0;20,9
03.392;Kylling, lår (overlår og lårklubbe), uten skinn, ovnsstekt;66;767;184;10,5;0;22,2
03.395;Kylling, lårklubbe (underlår), med skinn, ovnsstekt;64;862;207;13,5;0;21,2
03.396;Kylling, lårklubbe (underlår), uten skinn, ovnsstekt;69;673;161;8;0;22,2
03.393;Kylling, overlår (lår uten lårklubbe), med skinn, ovnsstekt;58;1094;263;20,1;0;20,7
03.394;Kylling, overlår (lår uten lårklubbe), uten skinn, ovnsstekt;65;838;201;12,4;0;22,2
03.249;Rype, bryst uten skinn, ovnsstekt;65;732;174;6,1;0;29,8
03.029;Fenalår;45;1098;263;16,8;0;28
03.215;Lam, bogstek, rå;68;781;187;12,6;0;18,5
03.343;Lam, fett fra lammekjøtt, rå;21;2888;702;76;0;4,5
03.211;Lam, flatbiff, rå;75;440;104;2,1;0;21,3
03.218;Lam, fårikålkjøtt, rå;64;954;230;17,7;0;17,6
03.217;Lam, grytekjøtt, rå;68;801;192;13,2;0;18,4
03.213;Lam, indrefilet, rå;75;487;116;3,8;0;20,4
03.266;Lam, kotelett og sadel, kjøtt med fettrand, rå;61;1066;257;20,4;0;18,3
03.342;Lam, kotelett og sadel, kjøtt uten fettrand, rå;71;609;145;6,5;0;21,7
03.015;Lam, lår med mørbrad, rå;69;754;181;11,6;0;19,1
03.014;Lam, lår, stek, rå;70;676;162;9,3;0;19,5
03.017;Lam, ribbe, side med ben, rå;59;1181;285;24,2;0;16,8
03.013;Lam, sadel, rå;64;944;227;17,1;0;18,3
03.212;Lam, ytrefilet, rå;74;506;120;3,9;0;21,3
03.214;Lammerull;50;1040;251;20,3;0,2;16,8
03.032;Pinnekjøtt, råvare;31;1876;452;37;0;29,8
03.031;Sau, fårekjøtt, lettsaltet, rå;45;1533;371;35;0;14
03.267;Lam, kotelett, stekt;52;1258;303;22,8;0;24,4
03.265;Lam, lårstek med mørbrad, ovnsstekt;57;966;231;13,3;0;27,9
03.039;Kalv, koteletter, rå;74;493;117;3;0;22,5
03.037;Kalv, stek, rå;75;452;107;2,4;0;21,4
03.051;Storfe, bankekjøtt, rå;73;524;124;4,1;0;21,9
03.052;Storfe, bibringe, rå;66;869;209;14,8;0;18,9
03.053;Storfe, bog, uten knoke, rå;70;669;160;8,8;0;20,2
03.221;Storfe, bogstek, rå;74;507;120;3,7;0;21,8
03.344;Storfe, entrecôte, synlig fett skåret vekk, rå;72;592;141;5,7;0;22,4
03.054;Storfe, entrecôtekam, rå;67;834;200;13,1;0;20,5
03.345;Storfe, fett fra storfekjøtt, rå;17;3011;732;80;0;3
03.068;Storfe, filetkam, rå;72;692;165;9;0;21,1
03.056;Storfe, flatbiff, rå;75;445;105;1,7;0;22,5
03.057;Storfe, høyrygg, rå;70;679;162;9,2;0;19,9
03.058;Storfe, indrefilet, rå;74;497;118;3,7;0;21,2
03.222;Storfe, kam, rå;70;677;162;8,6;0;21,1
03.060;Storfe, kotelettkam, rå;69;710;170;9,9;0;20,2
03.064;Storfe, mørbrad, rå;74;462;109;2,3;0;22,2
03.219;Storfe, rundstek, rå;74;451;107;2;0;22,2
03.066;Storfe, ytrefilet, rå;75;462;109;2,3;0;22,2
03.151;Bankekjøtt, salt;70;429;102;4,3;0;15,9
03.268;Storfe, entrecôtekam, stekt;56;1112;267;17,5;0;27,3
03.280;Storfe, kjøtt, kokt;57;957;229;12,6;0;28,9
03.281;Storfe, stek, roastbiff, rosa stekt;68;634;151;4,6;0;27,3
03.271;Storfe, ytrefilet, stekt;71;524;124;2;0;26,5
03.349;Svin, 70 % skinke, 30 % flatbiff, strimlet, rå;73;515;122;3,8;0;22
03.099;Svin, bacon med svor, rå;51;1402;339;31,5;0;13,9
03.095;Svin, bogstek, kjøtt uten fettrand, rå;72;605;144;6,7;0;21
03.347;Svin, bogstek, med fettrand, rå;64;915;220;16,1;0;18,7
03.291;Svin, familieribbe, rå;54;1357;328;29,5;0;15,6
03.350;Svin, fettrand, rå;15;3049;741;80,5;0;4,2
03.208;Svin, flatbiff, rå;74;437;103;1,7;0;22
03.201;Svin, grillben, rå;63;1025;247;19,9;0;17
03.209;Svin, indrefilet, rå;74;489;116;3,1;0;22
03.207;Svin, kjøtt fra knoke, rå;72;631;151;8,1;0;19,5
03.096;Svin, kotelett, kam, svinekotelett, uten fettrand, rå;69;703;168;8,9;0;22
03.082;Svin, kotelett, kam, svinekoteletter, inntil 5 mm fettrand, rå;62;1012;243;18,3;0;19,8
03.089;Svin, midtribbe, med kam og svor, rå;54;1357;328;29,5;0;15,6
03.086;Svin, mørbrad, rå;65;895;215;15,7;0;18,5
03.083;Svin, nakkekoteletter, rå;64;935;225;17;0;18
03.100;Svin, sideflesk, lettsaltet, rå;57;1245;301;27,4;0;13,6
03.090;Svin, sideflesk, uten ben, rå;50;1585;384;36,6;0;13,6
03.091;Svin, skinke, med knoke, rå;66;911;219;16,4;0;17,9
03.346;Svin, skinkestek med fettrand, uten svor, rå;64;919;221;16;0;19,2
03.098;Svin, skinkestek, rå;73;548;130;4,7;0;22
03.087;Svin, tynnribbe, med svor, rå;50;1533;371;35,1;0;13,8
03.210;Svin, ytrefilet, rå;74;467;110;1,6;0;24
03.275;Svin, bacon med svor, stekt;41;1867;452;43,1;0;16
03.283;Svin, familieribbe, stekt;34;1937;468;42,1;0;22,3
03.272;Svin, flatbiff, stekt;65;583;138;2,3;0;29,3
03.273;Svin, koteletter, kam med fettrand, stekt;46;1447;348;26,1;0;28,3
03.297;Svin, koteletter, kam uten fettrand, stekt;56;1004;240;12,7;0;31,4
03.274;Svin, nakkekoteletter, stekt;49;1336;321;24,3;0;25,7
03.285;Svin, sideflesk, lettsaltet, stekt;41;1863;451;42,9;0;16,2
03.296;Svin, stek uten fettrand, ovnsstekt;61;782;186;6,7;0;31,4
03.282;Svin, stek, med fettrand, ovnsstekt;51;1301;313;23,4;0;25,6
03.117;Blod, okse, rå;81;327;77;0,2;0;18,8
03.112;Elg, ytterlår, stek, rå;74;424;100;1,3;0;22,1
03.132;Hamburger, rå;70;697;167;11,2;0;16,6
03.113;Hare, kjøtt, rå;73;544;129;5;0;21,1
03.118;Hjerte, rå;77;450;107;3,9;0;18
03.114;Hjort, stek, rå;76;417;98;1,3;0;21,7
03.033;Hval, kjøtt, rå;73;506;120;2,1;0;25,2
03.044;Kanin, kjøtt, rå;73;522;124;4;0;22
03.126;Karbonadedeig, rå;75;437;103;2,2;0;20,9
03.139;Karbonadedeig, stekt uten fett;61;809;193;7,8;0;30,6
03.366;Kjøttdeig, kylling, rå;73;605;145;8,1;0;18
03.138;Kjøttdeig, storfe, stekt uten fett;51;1197;288;20;0;26,9
03.127;Kjøttdeig, storfe, med salt og vann, rå;68;770;185;12,4;0;18,3
03.397;Kjøttdeig, storfe, uten salt og vann, rå;67;819;196;13,2;0;19,4
03.348;Kjøttdeig, svin, rå;72;605;144;6,7;0;21
03.141;Kjøttdeig, svin, stekt uten fett;60;848;202;9,7;0;28,8
03.129;Kjøttfarse, rå;71;687;165;11,2;5;11
03.259;Lever, kylling, rå;75;476;113;4,1;0;19,1
03.120;Lever, lam, rå;72;538;128;4,1;2;20,7
03.121;Lever, rein, rå;72;539;128;4,1;3,3;19,5
03.122;Lever, storfe, rå;72;524;124;3,2;3,5;20,3
03.123;Lever, svin, rå;73;504;120;3,4;0,8;21,4
03.128;Medisterdeig, rå;66;857;206;15,5;0;16,7
03.115;Reinsdyr, bog, stek, rå;74;495;118;3,6;0;21,3
03.362;Rådyr, kjøtt, rå;77;401;95;1,2;0;21
03.365;Villsvin, kjøtt, rå;74;446;105;1,5;0;23
03.252;Wienersnitzel, rå;57;1018;244;15,8;5,8;19,7
03.170;Blodpudding;27;1542;369;20,4;30,5;14,2
03.188;Bogskinke, hermetisk;71;564;135;7,2;0;16,8
03.358;Elg, stek, ovnsstekt;64;606;143;1,8;0;31,6
03.177;Kjøttboller, hermetisk;73;575;138;8,2;5,8;10,1
03.133;Kjøttkaker, stekt;65;829;199;13,5;6;13,3
03.171;Lungemos, kjøpt;76;500;120;7,1;0,5;13,4
03.260;Reinsdyr, kjøtt, røkt;70;480;114;3,1;0;21,5
03.352;Reinsdyr, kjøtt, tørket, rå;33;1331;318;17,6;0;40
03.181;Reinsdyrkaker, hermetisk;69;629;151;8,4;5,1;13,6
03.351;Reinsdyrskav, fryst, rå;72;606;145;7,5;0;19,3
03.363;Chorizo, pølse;37;1494;360;29,1;3,4;20,7
03.152;Falukorv;60;1067;257;21,2;5,3;11,3
03.153;Fleskepølse;46;1514;366;34,6;0,5;13,2
03.154;Fårepølse;43;1407;339;27,1;0,5;23,3
03.144;Grillpølse;59;1082;261;21,4;5,5;11,5
03.318;Grillpølse, kalkun og kylling;66;804;193;13,4;4,9;12,7
03.199;Grillpølse, med mindre fett;71;669;161;10,7;5,9;10,1
03.146;Kjøttpølse, med mindre fett;66;793;191;13,5;6,4;10,8
03.145;Kjøttpølse, røkt/urøkt;61;868;209;15,8;5,1;11,5
03.147;Knakkpølse;58;1060;256;21,1;5,5;10,9
03.356;Kylling- og kalkunpølse, med mindre fett;70;700;168;10,6;5;13,1
03.361;Kylling- og kalkunpølse, med ost;64;836;201;14,1;4,6;13,4
03.148;Medisterpølse, røkt/urøkt, kokt;55;1100;265;22,5;5,1;10,6
03.357;Ostegrill, ostewiener;59;1018;245;19,3;5,1;12,4
03.162;Reinsdyrpølse;27;1764;426;38,5;0;20
03.364;Salsiccia, italiensk pølse;51;1128;271;18,3;4,7;21,8
03.149;Sosisser, små pølser;57;1069;258;21,3;5,4;11,1
03.150;Wienerpølse;59;1062;256;21,2;5,4;10,9
03.198;Wienerpølse, med mindre fett;71;667;160;10,7;5,8;10,1
03.103;Bayonneskinke, kokt;60;949;228;15,9;0;21,2
03.323;Kalkunfilet, naturell/røkt;73;374;88;0,5;0;20,9
03.322;Kalkunrull, krydderskinke;73;420;100;3,5;0;17,1
03.155;Kalverull;72;600;144;8,2;2;15,4
03.136;Karbonader, okse, rå;66;858;206;15,4;4,4;12,5
03.137;Karbonader, okse, stekt;63;928;223;16,7;4,7;13,5
03.134;Kjøttpudding, stekt;66;808;194;13,6;6,2;11,7
03.106;Kokt skinke;74;399;95;2,8;0,7;16,7
03.421;Kokt skinke, First Price;73;436;104;4;0,9;16
03.419;Kokt skinke, Gilde;72;422;100;2,7;0,9;18
03.420;Kokt skinke, Nordfjord;76;340;80;1,7;0,3;16
03.438;Kyllingpostei;72;561;134;7,8;5,8;10,1
03.437;Kyllingpostei, hermetisk, Stabburet;73;543;130;7,9;5,3;9,4
03.436;Kyllingpostei, ovnsbakt, Prior;72;580;139;7,8;6,3;10,8
03.289;Leverpostei, hermetisk;61;1067;257;22;4,9;10
03.435;Leverpostei, hermetisk, First Price;58;1153;278;24;5,5;10,1
03.434;Leverpostei, hermetisk, Stabburet;63;981;237;20;4,3;9,9
03.157;Leverpostei, ovnsbakt;63;959;231;19;5,5;9,3
